ClenteID;Pais;Ciudad;Estado;Cod_Postal;RegionID
BE-11410;USA;Dayton;Ohio;905628;5
BE-11455;USA;Chicago;Illinois;225614;5
BF-10975;USA;Fresno;California;587253;9
BF-11005;USA;Washington;Wisconsin;655643;5
BF-11020;USA;Akron;Ohio;908354;5
BF-11080;USA;Greensboro;North Carolina;584305;15
BF-11170;USA;Memphis;Tennessee;560792;15
BF-11215;USA;Raleigh;West Virginia;214762;11
BF-11275;USA;Atlanta;Georgia;900618;4
BG-11035;USA;Long Beach;California;221993;9
BG-11695;USA;Phoenix;Arizona;181365;9
BG-11740;USA;New Orleans;Louisiana;868244;6
BH-11710;USA;Los Angeles;California;593463;9
BK-11260;USA;Anaheim;California;904594;9
BM-11140;USA;Cincinnati;Ohio;330016;5
BM-11575;USA;Mesa;Colorado;408136;8
BM-11650;USA;Newark;New Jersey;303313;2
BM-11785;USA;Dallas;Texas;215254;19
BN-11470;USA;Oakland;Michigan;416513;5
BN-11515;USA;Atlanta;Georgia;251617;4
BO-11350;USA;Philadelphia;Pennsylvania;615427;13
BO-11425;USA;Anchorage;Alaska;414912;10
BP-11050;USA;Los Angeles;California;397827;9
BP-11095;USA;El Paso;Colorado;802587;8
BP-11155;USA;Little Rock;Arkansas;466203;6
BP-11185;USA;Memphis;Tennessee;227819;15
BP-11230;USA;Denver;Colorado;356148;8
BP-11290;USA;Chicago;Illinois;959353;5
BS-11365;USA;Arlington;Virginia;937205;17
BS-11380;USA;Rochester;New York;724598;2
BS-11590;USA;San Jose;California;826004;9
BS-11665;USA;Albuquerque;New Mexico;777748;19
BS-11755;USA;Atlanta;Georgia;357891;4
BS-11800;USA;Garland;Arkansas;249491;6
BT-11305;USA;Raleigh;West Virginia;890487;11
BT-11395;USA;Mesa;Colorado;940575;8
BT-11440;USA;Minneapolis;Minnesota;948633;5
BT-11485;USA;Shreveport;Louisiana;184806;6
BT-11530;USA;Fremont;Iowa;819093;7
BT-11680;USA;Lincoln;Arkansas;128420;6
BV-11245;USA;Santa Ana;California;211083;9
BW-11065;USA;Colorado;Texas;493578;19
BW-11110;USA;Garland;Arkansas;607525;6
BW-11200;USA;Madison;Arkansas;458956;6
CA-11965;USA;Indianapolis;Indiana;930203;5
CA-12055;USA;Des Moines;Iowa;599543;7
CA-12265;USA;Anchorage;Alaska;814164;10
CA-12310;USA;Santa Ana;California;930160;9
CA-12775;USA;Dallas;Texas;118754;19
CB-12025;USA;El Paso;Colorado;375369;8
CB-12415;USA;Atlanta;Georgia;345118;4
CB-12535;USA;Montgomery;Alabama;185869;4
CC-12100;USA;Tucson;Arizona;485146;9
CC-12145;USA;Cleveland;Oklahoma;323401;19
CC-12220;USA;Greensboro;North Carolina;177532;15
CC-12370;USA;Washington;Wisconsin;601827;5
CC-12430;USA;New York;New York;816676;2
CC-12475;USA;Nashville;Tennessee;773554;15
CC-12550;USA;Cleveland;Oklahoma;300550;19
CC-12610;USA;Mesa;Colorado;791646;8
CC-12670;USA;Norfolk;Massachusetts;339267;1
CC-12685;USA;Columbus;North Carolina;590328;15
CD-11920;USA;Richmond;Georgia;266446;4
CD-11980;USA;Anchorage;Alaska;287131;10
CD-12280;USA;Seattle;Washington;384878;10
CD-12790;USA;Anchorage;Alaska;392506;10
CG-12040;USA;Lubbock;Texas;621463;19
CG-12520;USA;San Jose;California;455083;9
CH-12070;USA;Hialeah;Florida;125217;4
CJ-11875;USA;Columbus;North Carolina;378329;15
CJ-12010;USA;Baltimore;Maryland;448391;13
CK-12205;USA;Mobile;Alabama;229617;4
CK-12325;USA;San Antonio;Texas;385050;19
CK-12595;USA;St. Paul;Minnesota;399203;5
CK-12760;USA;Yonkers;New York;151645;2
CL-11890;USA;Buffalo;Wisconsin;232960;5
CL-12565;USA;Des Moines;Iowa;796275;7
CL-12700;USA;Boston;Massachusetts;927759;1
CM-11815;USA;Phoenix;Arizona;861272;9
CM-11935;USA;Columbus;North Carolina;855549;15
CM-12115;USA;Fresno;California;402543;9
CM-12160;USA;Baton Rouge;Louisiana;414877;6
CM-12190;USA;Little Rock;Arkansas;951710;6
CM-12235;USA;Shreveport;Louisiana;672947;6
CM-12385;USA;Portland;Oregon;490590;10
CM-12445;USA;Nashville;Tennessee;751246;15
CM-12655;USA;San Diego;California;403712;9
CM-12715;USA;San Francisco;California;145601;9
Co-12640;USA;Chicago;Illinois;183069;5
CP-12085;USA;Tampa;Florida;399770;4
CP-12340;USA;Santa Ana;California;235010;9
CR-12580;USA;Milwaukee;Wisconsin;286189;5
CR-12625;USA;Colorado;Texas;873144;19
CR-12730;USA;Tulsa;Oklahoma;138558;19
CR-12820;USA;Washington;Wisconsin;778042;5
CS-11845;USA;Virginia Beach;Virginia;609644;17
CS-11860;USA;Mobile;Alabama;338243;4
CS-11950;USA;Boston;Massachusetts;431504;1
CS-12130;USA;Birmingham;Alabama;185189;4
CS-12175;USA;Minneapolis;Minnesota;648808;5
CS-12250;USA;Columbus;North Carolina;966968;15
CS-12355;USA;Anaheim;California;470191;9
CS-12400;USA;Jersey;Illinois;916053;5
CS-12460;USA;null;null;729313;0
CS-12490;USA;Jacksonville;Florida;915866;4
CS-12505;USA;San Antonio;Texas;226611;19
CT-11995;USA;St. Paul;Minnesota;789708;5
CV-12295;USA;Richmond;Georgia;197053;4
CV-12805;USA;Raleigh;West Virginia;282866;11
CW-11905;USA;Albuquerque;New Mexico;933460;19
CY-12745;USA;Virginia Beach;Virginia;794441;17
DA-13450;USA;Oakland;Michigan;877806;5
DB-12910;USA;Des Moines;Iowa;901170;7
DB-12970;USA;Columbus;North Carolina;433889;15
DB-13060;USA;Dallas;Texas;500213;19
DB-13120;USA;Detroit;Michigan;913279;5
DB-13210;USA;Dayton;Ohio;627506;5
DB-13270;USA;Boston;Massachusetts;582387;1
DB-13360;USA;Fort Wayne;Indiana;785430;5
DB-13405;USA;Pittsburgh;Pennsylvania;622520;13
DB-13555;USA;Bakersfield;California;977682;9
DB-13615;USA;Corpus Christi;Texas;586973;19
DB-13660;USA;Stockton;California;383124;9
DC-12850;USA;Phoenix;Arizona;714335;9
DC-13285;USA;Portland;Oregon;254429;10
DD-13570;USA;Oakland;Michigan;273312;5
DE-13255;USA;Little Rock;Arkansas;345362;6
DF-13135;USA;Nashville;Tennessee;357602;15
DG-13300;USA;Rochester;New York;610050;2
DH-13075;USA;Oakland;Michigan;530890;5
DH-13675;USA;Fresno;California;883606;9
DJ-13420;USA;Akron;Ohio;475882;5
DJ-13510;USA;Anaheim;California;853681;9
DJ-13630;USA;Louisville;Kentucky;323575;14
DK-12835;USA;Rochester;New York;877470;2
DK-12895;USA;New Orleans;Louisiana;921241;6
DK-12985;USA;Greensboro;North Carolina;487713;15
DK-13090;USA;San Diego;California;333507;9
DK-13150;USA;Des Moines;Iowa;745969;7
DK-13225;USA;Rochester;New York;375089;2
DK-13375;USA;Baton Rouge;Louisiana;950427;6
DL-12865;USA;Omaha;Nebraska;317769;7
DL-12925;USA;Portland;Oregon;851623;10
DL-13315;USA;Raleigh;West Virginia;238498;11
DL-13330;USA;Corpus Christi;Texas;594218;19
DL-13495;USA;Columbus;North Carolina;346093;15
Dl-13600;USA;Aurora;South Dakota;373907;18
DM-12955;USA;New York;New York;550365;2
DM-13015;USA;Fresno;California;627233;9
DM-13345;USA;Virginia Beach;Virginia;853652;17
DM-13525;USA;Portland;Oregon;971026;10
DN-13690;USA;Milwaukee;Wisconsin;744744;5
DO-13435;USA;Des Moines;Iowa;634963;7
DO-13645;USA;Des Moines;Iowa;551557;7
DP-13000;USA;Corpus Christi;Texas;660014;19
DP-13105;USA;Shreveport;Louisiana;491106;6
DP-13165;USA;Memphis;Tennessee;198177;15
Dp-13240;USA;Buffalo;Wisconsin;312828;5
DP-13390;USA;Virginia Beach;Virginia;585994;17
DR-12880;USA;Richmond;Georgia;753664;4
DR-12940;USA;Jacksonville;Florida;870138;4
DS-13030;USA;Long Beach;California;543216;9
DS-13180;USA;San Antonio;Texas;575892;19
DV-13045;USA;Atlanta;Georgia;740864;4
DV-13465;USA;Glendale;Arizona;160965;9
DW-13195;USA;St. Petersburg;Florida;429669;4
DW-13480;USA;Des Moines;Iowa;135236;7
DW-13540;USA;Seattle;Washington;688706;10
DW-13585;USA;Toledo;Ohio;545308;5
EA-14035;USA;Yonkers;New York;567861;2
EB-13705;USA;Washington;Wisconsin;536676;5
EB-13750;USA;Grand Rapids;Michigan;405109;5
EB-13840;USA;Oakland;Michigan;825306;5
EB-13870;USA;Kansas;Missouri;521451;7
EB-13930;USA;Rochester;New York;660982;2
EB-13975;USA;Omaha;Nebraska;771024;7
EB-14110;USA;Charlotte;Florida;724238;4
EB-14170;USA;Fort Wayne;Indiana;255737;5
EC-14050;USA;Tulsa;Oklahoma;231227;19
ED-13885;USA;San Francisco;California;897225;9
EG-13900;USA;Rochester;New York;888293;2
EH-13765;USA;Little Rock;Arkansas;783885;6
EH-13945;USA;Jackson;Texas;719257;19
EH-13990;USA;Oklahoma;Oklahoma;745287;19
EH-14005;USA;Phoenix;Arizona;548753;9
EH-14125;USA;Portland;Oregon;249972;10
EH-14185;USA;Glendale;Arizona;829807;9
EJ-13720;USA;Des Moines;Iowa;413234;7
EJ-14155;USA;Tacoma;Washington;652449;10
EK-13795;USA;Dayton;Ohio;497475;5
EL-13735;USA;San Diego;California;834174;9
EM-13810;USA;Virginia Beach;Virginia;285995;17
EM-13825;USA;Riverside;California;736401;9
EM-13960;USA;Philadelphia;Pennsylvania;981194;13
EM-14065;USA;Santa Ana;California;493840;9
EM-14095;USA;Pittsburgh;Pennsylvania;null;13
EM-14140;USA;Albuquerque;New Mexico;518321;19
EM-14200;USA;Tacoma;Washington;null;10
EN-13780;USA;Yonkers;New York;730766;2
EP-13915;USA;Fort Wayne;Indiana;221869;5
ER-13855;USA;Atlanta;Georgia;188643;4
ES-14020;USA;Buffalo;Wisconsin;275660;5
ES-14080;USA;Buffalo;Wisconsin;321968;5
FA-14230;USA;Las Vegas;Nevada;674090;16
FC-14245;USA;Memphis;Tennessee;116168;15
FC-14335;USA;Miami;Kansas;170483;7
FG-14260;USA;Shreveport;Louisiana;428086;6
FH-14275;USA;Toledo;Ohio;677027;5
FH-14350;USA;Indianapolis;Indiana;908326;5
FH-14365;USA;Columbus;North Carolina;224623;15
FM-14215;USA;Minneapolis;Minnesota;879464;5
FM-14290;USA;Boston;Massachusetts;877879;1
FM-14380;USA;Detroit;Michigan;755756;5
FO-14305;USA;New Orleans;Louisiana;931328;6
FP-14320;USA;Phoenix;Arizona;192712;9
FW-14395;USA;Washington;Wisconsin;677658;5
GA-14515;USA;Colorado;Texas;854259;19
GA-14725;USA;Des Moines;Iowa;197364;7
GB-14530;USA;Austin;Texas;812847;19
GB-14575;USA;Arlington;Virginia;819493;17
GD-14590;USA;Raleigh;West Virginia;303222;11
GG-14650;USA;New York;New York;899882;2
GH-14410;USA;Austin;Texas;588751;19
GH-14425;USA;Anaheim;California;710891;9
GH-14485;USA;Jackson;Texas;147367;19
GH-14665;USA;Madison;Arkansas;158944;6
GK-14620;USA;Jacksonville;Florida;722575;4
GM-14440;USA;Charlotte;Florida;361792;4
GM-14455;USA;Mobile;Alabama;657597;4
GM-14500;USA;Austin;Texas;833001;19
GM-14680;USA;San Antonio;Texas;138722;19
GM-14695;USA;Pittsburgh;Pennsylvania;253771;13
GP-14740;USA;Jacksonville;Florida;151368;4
GR-14560;USA;Honolulu;Hawaii;613479;9
GT-14635;USA;Jackson;Texas;178205;19
GT-14710;USA;Columbus;North Carolina;944456;15
GT-14755;USA;Honolulu;Hawaii;686368;9
GW-14605;USA;Jacksonville;Florida;325314;4
GZ-14470;USA;Baltimore;Maryland;778828;13
GZ-14545;USA;Norfolk;Massachusetts;659885;1
HA-14905;USA;Santa Ana;California;428312;9
HA-14920;USA;Sacramento;California;860614;9
HD-14785;USA;Rochester;New York;330534;2
HE-14800;USA;Mobile;Alabama;716295;4
HF-14995;USA;Fresno;California;522658;9
HG-14845;USA;Hialeah;Florida;763458;4
HG-14965;USA;Portland;Oregon;730607;10
HG-15025;USA;Honolulu;Hawaii;891734;9
HH-15010;USA;Little Rock;Arkansas;204394;6
HJ-14875;USA;St. Louis;Missouri;169854;7
HK-14890;USA;Hialeah;Florida;238045;4
HL-15040;USA;Louisville;Kentucky;407586;14
HM-14860;USA;Rochester;New York;694363;2
HM-14980;USA;Cleveland;Oklahoma;900161;19
HP-14815;USA;New Orleans;Louisiana;907535;6
HR-14770;USA;Atlanta;Georgia;277650;4
HR-14830;USA;New Orleans;Louisiana;675797;6
HW-14935;USA;Garland;Arkansas;599966;6
HZ-14950;USA;Hialeah;Florida;637833;4
IG-15085;USA;Atlanta;Georgia;946112;4
IL-15100;USA;Long Beach;California;436796;9
IM-15055;USA;Minneapolis;Minnesota;177404;5
IM-15070;USA;Akron;Ohio;130541;5
JA-15970;USA;Montgomery;Alabama;186436;4
JB-15400;USA;Detroit;Michigan;197011;5
JB-15925;USA;Los Angeles;California;736804;9
JB-16000;USA;Philadelphia;Pennsylvania;837622;13
JB-16045;USA;Norfolk;Massachusetts;253387;1
JC-15340;USA;Miami;Kansas;864234;7
JC-15385;USA;Spokane;Washington;237144;10
JC-15775;USA;Stockton;California;980178;9
JC-16105;USA;Pittsburgh;Pennsylvania;640056;13
JD-15790;USA;Riverside;California;407425;9
JD-15895;USA;Corpus Christi;Texas;264072;19
JD-16015;USA;Phoenix;Arizona;502292;9
JD-16060;USA;Tucson;Arizona;431497;9
JD-16150;USA;Tucson;Arizona;680458;9
JE-15475;USA;Fresno;California;861344;9
JE-15610;USA;Indianapolis;Indiana;299343;5
JE-15715;USA;Columbus;North Carolina;372798;15
JE-15745;USA;Wichita;Texas;417225;19
JE-16165;USA;Anchorage;Alaska;819729;10
JF-15190;USA;Pittsburgh;Pennsylvania;268509;13
JF-15295;USA;Honolulu;Hawaii;598853;9
JF-15355;USA;Sacramento;California;706067;9
JF-15415;USA;Wichita;Texas;720024;19
JF-15490;USA;Stockton;California;548296;9
JF-15565;USA;Columbus;North Carolina;240095;15
JG-15115;USA;Seattle;Washington;694832;10
JG-15160;USA;Sacramento;California;889444;9
JG-15310;USA;Columbus;North Carolina;379769;15
JG-15805;USA;Mesa;Colorado;197513;8
JH-15430;USA;Portland;Oregon;676370;10
JH-15820;USA;Richmond;Georgia;821604;4
JH-15910;USA;Portland;Oregon;334200;10
JH-15985;USA;San Jose;California;362019;9
JH-16180;USA;Akron;Ohio;841183;5
JJ-15445;USA;Des Moines;Iowa;255209;7
JJ-15760;USA;Aurora;South Dakota;630394;18
JK-15205;USA;Cincinnati;Ohio;774742;5
JK-15325;USA;Lincoln;Arkansas;914725;6
JK-15370;USA;Jersey;Illinois;588331;5
JK-15625;USA;Fort Wayne;Indiana;138611;5
JK-15640;USA;Chicago;Illinois;956138;5
JK-15730;USA;Anaheim;California;178565;9
JK-16090;USA;Cincinnati;Ohio;586877;5
JK-16120;USA;Dayton;Ohio;111272;5
JL-15130;USA;Chicago;Illinois;541401;5
JL-15175;USA;San Francisco;California;508980;9
JL-15235;USA;Garland;Arkansas;587149;6
JL-15505;USA;Chicago;Illinois;586080;5
JL-15835;USA;Richmond;Georgia;803341;4
JL-15850;USA;Jackson;Texas;411733;19
JM-15250;USA;Columbus;North Carolina;376146;15
JM-15265;USA;Yonkers;New York;639998;2
JM-15535;USA;Arlington;Virginia;605955;17
JM-15580;USA;Los Angeles;California;897783;9
JM-15655;USA;Denver;Colorado;520577;8
JM-15865;USA;Honolulu;Hawaii;469258;9
JM-16195;USA;Colorado;Texas;465876;19
JO-15145;USA;Fort Worth;Texas;299618;19
JO-15280;USA;Indianapolis;Indiana;708637;5
JO-15550;USA;Sacramento;California;547443;9
JP-15460;USA;Philadelphia;Pennsylvania;963679;13
JP-15520;USA;Los Angeles;California;846263;9
JP-16135;USA;Seattle;Washington;893775;10
JR-15670;USA;San Jose;California;952575;9
JR-15700;USA;Spokane;Washington;574710;10
JR-16210;USA;Charlotte;Florida;918761;4
JS-15595;USA;Fremont;Iowa;251384;7
JS-15685;USA;Norfolk;Massachusetts;579202;1
JS-15880;USA;Santa Ana;California;536360;9
JS-15940;USA;Richmond;Georgia;342061;4
JS-16030;USA;Jersey;Illinois;513489;5
JW-15220;USA;Baltimore;Maryland;446962;13
JW-15955;USA;Yonkers;New York;817783;2
JW-16075;USA;Aurora;South Dakota;792229;18
KA-16525;USA;Albuquerque;New Mexico;301259;19
KB-16240;USA;Hialeah;Florida;531399;4
KB-16315;USA;Little Rock;Arkansas;230300;6
KB-16405;USA;Arlington;Virginia;719862;17
KB-16585;USA;Akron;Ohio;118006;5
KB-16600;USA;Jackson;Texas;720004;19
KC-16255;USA;Kansas;Missouri;218794;7
KC-16540;USA;Oakland;Michigan;414474;5
KC-16675;USA;Columbus;North Carolina;565317;15
KD-16270;USA;Richmond;Georgia;774669;4
KD-16345;USA;Albuquerque;New Mexico;411334;19
KD-16495;USA;Glendale;Arizona;292716;9
KD-16615;USA;Jersey;Illinois;717133;5
KE-16420;USA;San Antonio;Texas;453124;19
KF-16285;USA;Cincinnati;Ohio;431717;5
KH-16330;USA;Atlanta;Georgia;774839;4
KH-16360;USA;Milwaukee;Wisconsin;275628;5
KH-16510;USA;Milwaukee;Wisconsin;586235;5
KH-16630;USA;Riverside;California;317198;9
KH-16690;USA;Denver;Colorado;151998;8
KL-16555;USA;Spokane;Washington;163821;10
KL-16645;USA;Los Angeles;California;220986;9
KM-16225;USA;Albuquerque;New Mexico;273678;19
KM-16375;USA;Charlotte;Florida;623191;4
KM-16660;USA;Bakersfield;California;525451;9
KM-16720;USA;Jersey;Illinois;611528;5
KN-16390;USA;Milwaukee;Wisconsin;368707;5
KN-16450;USA;Fort Worth;Texas;119058;19
KN-16705;USA;Toledo;Ohio;160831;5
KS-16300;USA;New York;New York;572391;2
KT-16465;USA;San Antonio;Texas;887132;19
KT-16480;USA;Des Moines;Iowa;918072;7
KW-16435;USA;Arlington;Virginia;811103;17
KW-16570;USA;Garland;Arkansas;802615;6
LA-16780;USA;Las Vegas;Nevada;707635;16
LB-16735;USA;Pittsburgh;Pennsylvania;978066;13
LB-16795;USA;Omaha;Nebraska;350069;7
LC-16870;USA;Spokane;Washington;734902;10
LC-16885;USA;Newark;New Jersey;292723;2
LC-16930;USA;St. Louis;Missouri;977521;7
LC-16960;USA;San Jose;California;439760;9
LC-17050;USA;St. Petersburg;Florida;660315;4
LC-17140;USA;Hialeah;Florida;392057;4
LD-16855;USA;Honolulu;Hawaii;230217;9
LD-17005;USA;Baton Rouge;Louisiana;652351;6
LE-16810;USA;Los Angeles;California;393104;9
LF-17185;USA;Rochester;New York;312739;2
LH-16750;USA;Greensboro;North Carolina;787149;15
LH-16900;USA;Milwaukee;Wisconsin;258595;5
LH-17020;USA;Milwaukee;Wisconsin;750409;5
LH-17155;USA;Louisville;Kentucky;177543;14
LL-16840;USA;Buffalo;Wisconsin;916143;5
LM-17065;USA;Tulsa;Oklahoma;240874;19
LO-17170;USA;Louisville;Kentucky;776895;14
LP-17080;USA;Jackson;Texas;739519;19
LP-17095;USA;Virginia Beach;Virginia;191384;17
LR-16915;USA;Miami;Kansas;368831;7
LR-17035;USA;Birmingham;Alabama;595997;4
LS-16945;USA;St. Petersburg;Florida;305521;4
LS-16975;USA;Houston;Minnesota;495366;5
LS-17200;USA;Arlington;Virginia;462408;17
LS-17230;USA;Chicago;Illinois;210846;5
LS-17245;USA;Dayton;Ohio;364754;5
LT-16765;USA;Jacksonville;Florida;981814;4
LT-17110;USA;St. Petersburg;Florida;876425;4
LW-16825;USA;St. Paul;Minnesota;482151;5
LW-16990;USA;Columbus;North Carolina;470501;15
LW-17125;USA;Shreveport;Louisiana;903407;6
LW-17215;USA;Miami;Kansas;734377;7
MA-17560;USA;San Diego;California;442539;9
MA-17995;USA;Lubbock;Texas;535881;19
MB-17305;USA;New Orleans;Louisiana;529614;6
MB-18085;USA;Birmingham;Alabama;404623;4
MC-17275;USA;St. Louis;Missouri;328566;7
MC-17425;USA;Jacksonville;Florida;701127;4
MC-17575;USA;Fort Worth;Texas;492394;19
MC-17590;USA;Columbus;North Carolina;817818;15
MC-17605;USA;Tacoma;Washington;154571;10
MC-17635;USA;Norfolk;Massachusetts;959729;1
MC-17845;USA;Tacoma;Washington;243458;10
MC-18100;USA;New York;New York;409900;2
MC-18130;USA;Fort Worth;Texas;570446;19
MD-17350;USA;San Jose;California;849351;9
MD-17860;USA;Tucson;Arizona;399310;9
ME-17320;USA;Minneapolis;Minnesota;505958;5
ME-17725;USA;Anaheim;California;959877;9
ME-18010;USA;Atlanta;Georgia;788309;4
MF-17665;USA;Sacramento;California;145319;9
MF-18250;USA;Indianapolis;Indiana;174206;5
MG-17650;USA;Denver;Colorado;627362;8
MG-17680;USA;Spokane;Washington;720346;10
MG-17695;USA;Greensboro;North Carolina;742960;15
MG-17875;USA;Austin;Texas;540492;19
MG-17890;USA;Santa Ana;California;786245;9
MG-18145;USA;Aurora;South Dakota;626224;18
MG-18205;USA;Dallas;Texas;340024;19
MH-17290;USA;Shreveport;Louisiana;406672;6
MH-17440;USA;Akron;Ohio;null;5
MH-17455;USA;Jackson;Texas;399131;19
MH-17620;USA;Jacksonville;Florida;342681;4
MH-17785;USA;San Antonio;Texas;281311;19
MH-18025;USA;Dayton;Ohio;911491;5
MH-18115;USA;Minneapolis;Minnesota;398220;5
MJ-17740;USA;Baltimore;Maryland;163882;13
MK-17905;USA;Portland;Oregon;804944;10
MK-18160;USA;St. Louis;Missouri;325639;7
ML-17395;USA;Garland;Arkansas;636817;6
ML-17410;USA;Phoenix;Arizona;622631;9
ML-17755;USA;Tulsa;Oklahoma;901197;19
ML-18040;USA;Toledo;Ohio;186878;5
ML-18265;USA;El Paso;Colorado;358235;8
MM-17260;USA;Santa Ana;California;362455;9
MM-17920;USA;Fort Wayne;Indiana;325371;5
MM-18055;USA;Aurora;South Dakota;625157;18
MM-18280;USA;Chicago;Illinois;173174;5
MN-17935;USA;St. Louis;Missouri;196577;7
MO-17500;USA;Columbus;North Carolina;880850;15
MO-17800;USA;Newark;New Jersey;350383;2
MO-17950;USA;Aurora;South Dakota;954332;18
MP-17470;USA;Detroit;Michigan;586967;5
MP-17965;USA;Seattle;Washington;905436;10
MP-18175;USA;Buffalo;Wisconsin;682730;5
MR-17545;USA;Corpus Christi;Texas;436293;19
MS-17365;USA;Boston;Massachusetts;840311;1
MS-17530;USA;Baltimore;Maryland;218126;13
MS-17710;USA;Arlington;Virginia;711082;17
MS-17770;USA;Fremont;Iowa;781809;7
MS-17830;USA;Dallas;Texas;978011;19
MS-17980;USA;Norfolk;Massachusetts;607266;1
MT-17815;USA;Dallas;Texas;691230;19
MT-18070;USA;Wichita;Texas;472214;19
MV-17485;USA;Honolulu;Hawaii;196832;9
MV-18190;USA;Columbus;North Carolina;529797;15
MW-18220;USA;Fresno;California;800779;9
MW-18235;USA;Yonkers;New York;789529;2
MY-17380;USA;Baltimore;Maryland;320856;13
MY-18295;USA;Montgomery;Alabama;122790;4
MZ-17335;USA;Fort Wayne;Indiana;517675;5
MZ-17515;USA;Houston;Minnesota;155518;5
NB-18580;USA;Phoenix;Arizona;null;9
NB-18655;USA;Riverside;California;184782;9
NC-18340;USA;Fort Worth;Texas;858029;19
NC-18415;USA;Fremont;Iowa;448357;7
NC-18535;USA;Norfolk;Massachusetts;876001;1
NC-18625;USA;Philadelphia;Pennsylvania;947330;13
ND-18370;USA;Pittsburgh;Pennsylvania;804859;13
ND-18460;USA;Garland;Arkansas;376018;6
NF-18385;USA;Colorado;Texas;506085;19
NF-18475;USA;Toledo;Ohio;228914;5
NF-18595;USA;Albuquerque;New Mexico;478428;19
NG-18355;USA;Columbus;North Carolina;700779;15
NG-18430;USA;Boston;Massachusetts;734262;1
NH-18610;USA;Arlington;Virginia;978529;17
NK-18490;USA;Aurora;South Dakota;441229;18
NL-18310;USA;Tacoma;Washington;801053;10
